Training: 2022-06-30 11:31:54,791-rank_id: 0
Training: 2022-07-01 11:01:30,418-: rec                      /opt/data/face_id/faces_umd
Training: 2022-07-01 11:01:30,418-: num_classes              93431
Training: 2022-07-01 11:01:30,418-: num_image                5179510
Training: 2022-07-01 11:01:30,418-: num_epoch                20
Training: 2022-07-01 11:01:30,418-: warmup_epoch             0
Training: 2022-07-01 11:01:30,419-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-07-01 11:01:30,419-: total_batch_size         128
Training: 2022-07-01 11:01:30,419-: warmup_step              0
Training: 2022-07-01 11:01:30,419-: total_step               809280
Training: 2022-07-01 11:03:28,020-rank_id: 0
Training: 2022-07-01 11:03:30,698-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-07-01 11:03:30,698-: network                  r50
Training: 2022-07-01 11:03:30,698-: resume                   False
Training: 2022-07-01 11:03:30,698-: save_all_states          False
Training: 2022-07-01 11:03:30,699-: output                   work_dirs/test
Training: 2022-07-01 11:03:30,699-: embedding_size           512
Training: 2022-07-01 11:03:30,699-: sample_rate              1.0
Training: 2022-07-01 11:03:30,699-: interclass_filtering_threshold0
Training: 2022-07-01 11:03:30,699-: fp16                     True
Training: 2022-07-01 11:03:30,699-: batch_size               128
Training: 2022-07-01 11:03:30,699-: optimizer                sgd
Training: 2022-07-01 11:03:30,700-: lr                       0.1
Training: 2022-07-01 11:03:30,700-: momentum                 0.9
Training: 2022-07-01 11:03:30,700-: weight_decay             0.0005
Training: 2022-07-01 11:03:30,700-: verbose                  2
Training: 2022-07-01 11:03:30,700-: frequent                 10
Training: 2022-07-01 11:03:30,700-: dali                     False
Training: 2022-07-01 11:03:30,700-: seed                     2048
Training: 2022-07-01 11:03:30,700-: num_workers              2
Training: 2022-07-01 11:03:30,701-: rec                      /opt/data/face_id/faces_umd
Training: 2022-07-01 11:03:30,701-: num_classes              93431
Training: 2022-07-01 11:03:30,701-: num_image                5179510
Training: 2022-07-01 11:03:30,701-: num_epoch                20
Training: 2022-07-01 11:03:30,701-: warmup_epoch             0
Training: 2022-07-01 11:03:30,701-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-07-01 11:03:30,701-: total_batch_size         128
Training: 2022-07-01 11:03:30,701-: warmup_step              0
Training: 2022-07-01 11:03:30,702-: total_step               809280
Training: 2022-07-01 11:15:46,877-Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Training: 2022-07-01 11:16:46,378-Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Training: 2022-07-01 11:17:09,509-Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Training: 2022-07-01 11:19:16,412-rank_id: 0
Training: 2022-07-01 11:19:19,089-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-07-01 11:19:19,090-: network                  r50
Training: 2022-07-01 11:19:19,090-: resume                   False
Training: 2022-07-01 11:19:19,090-: save_all_states          False
Training: 2022-07-01 11:19:19,090-: output                   work_dirs/test
Training: 2022-07-01 11:19:19,090-: embedding_size           512
Training: 2022-07-01 11:19:19,090-: sample_rate              1.0
Training: 2022-07-01 11:19:19,090-: interclass_filtering_threshold0
Training: 2022-07-01 11:19:19,091-: fp16                     True
Training: 2022-07-01 11:19:19,091-: batch_size               128
Training: 2022-07-01 11:19:19,091-: optimizer                sgd
Training: 2022-07-01 11:19:19,091-: lr                       0.1
Training: 2022-07-01 11:19:19,091-: momentum                 0.9
Training: 2022-07-01 11:19:19,091-: weight_decay             0.0005
Training: 2022-07-01 11:19:19,091-: verbose                  2
Training: 2022-07-01 11:19:19,091-: frequent                 10
Training: 2022-07-01 11:19:19,092-: dali                     False
Training: 2022-07-01 11:19:19,092-: seed                     2048
Training: 2022-07-01 11:19:19,092-: num_workers              2
Training: 2022-07-01 11:19:19,092-: rec                      /opt/data/face_id/faces_umd
Training: 2022-07-01 11:19:19,092-: num_classes              93431
Training: 2022-07-01 11:19:19,092-: num_image                5179510
Training: 2022-07-01 11:19:19,092-: num_epoch                20
Training: 2022-07-01 11:19:19,092-: warmup_epoch             0
Training: 2022-07-01 11:19:19,092-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-07-01 11:19:19,093-: total_batch_size         128
Training: 2022-07-01 11:19:19,093-: warmup_step              0
Training: 2022-07-01 11:19:19,093-: total_step               809280
Training: 2022-07-01 14:00:46,707-rank_id: 0
Training: 2022-07-01 14:00:49,385-: margin_list              [1.0, 0.5, 0.0]
Training: 2022-07-01 14:00:49,385-: network                  r50
Training: 2022-07-01 14:00:49,386-: resume                   False
Training: 2022-07-01 14:00:49,386-: save_all_states          False
Training: 2022-07-01 14:00:49,386-: output                   work_dirs/test
Training: 2022-07-01 14:00:49,386-: embedding_size           512
Training: 2022-07-01 14:00:49,386-: sample_rate              1.0
Training: 2022-07-01 14:00:49,386-: interclass_filtering_threshold0
Training: 2022-07-01 14:00:49,386-: fp16                     True
Training: 2022-07-01 14:00:49,386-: batch_size               128
Training: 2022-07-01 14:00:49,387-: optimizer                sgd
Training: 2022-07-01 14:00:49,387-: lr                       0.1
Training: 2022-07-01 14:00:49,387-: momentum                 0.9
Training: 2022-07-01 14:00:49,387-: weight_decay             0.0005
Training: 2022-07-01 14:00:49,387-: verbose                  2
Training: 2022-07-01 14:00:49,387-: frequent                 10
Training: 2022-07-01 14:00:49,387-: dali                     False
Training: 2022-07-01 14:00:49,387-: seed                     2048
Training: 2022-07-01 14:00:49,388-: num_workers              2
Training: 2022-07-01 14:00:49,388-: rec                      /opt/data/face_id/faces_umd
Training: 2022-07-01 14:00:49,388-: num_classes              93431
Training: 2022-07-01 14:00:49,388-: num_image                5179510
Training: 2022-07-01 14:00:49,388-: num_epoch                20
Training: 2022-07-01 14:00:49,388-: warmup_epoch             0
Training: 2022-07-01 14:00:49,388-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2022-07-01 14:00:49,388-: total_batch_size         128
Training: 2022-07-01 14:00:49,388-: warmup_step              0
Training: 2022-07-01 14:00:49,389-: total_step               809280
